Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    CREATE
    VIEW

Grammar

Rule 0     S' -> statement

    END             reduce using rule 43 (expr_conditions -> THEN expr .)
    WHEN            reduce using rule 43 (expr_conditions -> THEN expr .)
    THEN            reduce using rule 43 (expr_conditions -> THEN expr .)
    ELSE            reduce using rule 43 (expr_conditions -> THEN expr .)
    OPERATOR        shift and go to state 89
    PLUS_MINUS      shift and go to state 83
    SET_OPERATOR    shift and go to state 84
    AND             shift and go to state 79
    OR              shift and go to state 91
    STAR            shift and go to state 81
    AS              shift and go to state 87
    ASC             shift and go to state 86
    DESC            shift and go to state 92
    BETWEEN         shift and go to state 88
    IDENTIFIER      shift and go to state 36
    CAST            shift and go to state 35

    expr_function                  shift and go to state 85
    expr_identifier                shift and go to state 82

state 102

    (42) expr_conditions -> WHEN expr .
    (51) expr_binary -> expr . OPERATOR expr
    (52) expr_binary -> expr . PLUS_MINUS expr
    (53) expr_binary -> expr . SET_OPERATOR expr
    (54) expr_binary -> expr . AND expr
    (55) expr_binary -> expr . OR expr
    (56) expr_binary -> expr . STAR expr
    (34) expr_alias -> expr . expr_identifier
    (35) expr_alias -> expr . expr_function
    (36) expr_as -> expr . AS expr
    (37) expr_as -> expr . AS expr_identifier
    (58) expr_order -> expr . ASC
    (59) expr_order -> expr . DESC
    (57) expr_between -> expr . BETWEEN expr
    (62) expr_identifier -> . expr_identifier DOT IDENTIFIER
    (63) expr_identifier -> . expr_identifier DOT STAR
    (64) expr_identifier -> . IDENTIFIER
    (65) expr_identifier -> . STAR
    (45) expr_function -> . expr_identifier expr_parent
    (46) expr_function -> . CAST expr_parent

    END             reduce using rule 42 (expr_conditions -> WHEN expr .)
    WHEN            reduce using rule 42 (expr_conditions -> WHEN expr .)
    THEN            reduce using rule 42 (expr_conditions -> WHEN expr .)
    ELSE            reduce using rule 42 (expr_conditions -> WHEN expr .)
    OPERATOR        shift and go to state 89
    PLUS_MINUS      shift and go to state 83
    SET_OPERATOR    shift and go to state 84
    AND             shift and go to state 79
    OR              shift and go to state 91
    STAR            shift and go to state 81
    AS              shift and go to state 87
    ASC             shift and go to state 86
    DESC            shift and go to state 92
    BETWEEN         shift and go to state 88
    IDENTIFIER      shift and go to state 36
    CAST            shift and go to state 35

    expr_function                  shift and go to state 85
    expr_identifier                shift and go to state 82

state 103

    (44) expr_conditions -> ELSE expr .
    (51) expr_binary -> expr . OPERATOR expr
    (52) expr_binary -> expr . PLUS_MINUS expr
    (53) expr_binary -> expr . SET_OPERATOR expr
    (54) expr_binary -> expr . AND expr
    (55) expr_binary -> expr . OR expr
    (56) expr_binary -> expr . STAR expr
    (34) expr_alias -> expr . expr_identifier
    (35) expr_alias -> expr . expr_function
    (36) expr_as -> expr . AS expr
    (37) expr_as -> expr . AS expr_identifier
    (58) expr_order -> expr . ASC
    (59) expr_order -> expr . DESC
    (57) expr_between -> expr . BETWEEN expr
    (62) expr_identifier -> . expr_identifier DOT IDENTIFIER
    (63) expr_identifier -> . expr_identifier DOT STAR
    (64) expr_identifier -> . IDENTIFIER
    (65) expr_identifier -> . STAR
    (45) expr_function -> . expr_identifier expr_parent
    (46) expr_function -> . CAST expr_parent

    END             reduce using rule 44 (expr_conditions -> ELSE expr .)
    WHEN            reduce using rule 44 (expr_conditions -> ELSE expr .)
    THEN            reduce using rule 44 (expr_conditions -> ELSE expr .)
    ELSE            reduce using rule 44 (expr_conditions -> ELSE expr .)
    OPERATOR        shift and go to state 89
    PLUS_MINUS      shift and go to state 83
    SET_OPERATOR    shift and go to state 84
    AND             shift and go to state 79
    OR              shift and go to state 91
    STAR            shift and go to state 81
    AS              shift and go to state 87
    ASC             shift and go to state 86
    DESC            shift and go to state 92
    BETWEEN         shift and go to state 88
    IDENTIFIER      shift and go to state 36
    CAST            shift and go to state 35

    expr_function                  shift and go to state 85
    expr_identifier                shift and go to state 82

state 104

    (48) expr_parent -> PARENT_L empty PARENT_R .

    WITH            reduce using rule 48 (expr_parent -> PARENT_L empty PARENT_R .)
    SELECT          reduce using rule 48 (expr_parent -> PARENT_L empty PARENT_R .)
    FROM            reduce using rule 48 (expr_parent -> PARENT_L empty PARENT_R .)
    JOIN_OPERATOR   reduce using rule 48 (expr_parent -> PARENT_L empty PARENT_R .)
    WHERE           reduce using rule 48 (expr_parent -> PARENT_L empty PARENT_R .)
    GROUP_BY        reduce using rule 48 (expr_parent -> PARENT_L empty PARENT_R .)
    HAVING          reduce using rule 48 (expr_parent -> PARENT_L empty PARENT_R .)
    ORDER_BY        reduce using rule 48 (expr_parent -> PARENT_L empty PARENT_R .)
    $end            reduce using rule 48 (expr_parent -> PARENT_L empty PARENT_R .)
    ON              reduce using rule 48 (expr_parent -> PARENT_L empty PARENT_R .)
    USING           reduce using rule 48 (expr_parent -> PARENT_L empty PARENT_R .)
    OPERATOR        reduce using rule 48 (expr_parent -> PARENT_L empty PARENT_R .)
    PLUS_MINUS      reduce using rule 48 (expr_parent -> PARENT_L empty PARENT_R .)
    SET_OPERATOR    reduce using rule 48 (expr_parent -> PARENT_L empty PARENT_R .)
    AND             reduce using rule 48 (expr_parent -> PARENT_L empty PARENT_R .)
    OR              reduce using rule 48 (expr_parent -> PARENT_L empty PARENT_R .)
    STAR            reduce using rule 48 (expr_parent -> PARENT_L empty PARENT_R .)
    AS              reduce using rule 48 (expr_parent -> PARENT_L empty PARENT_R .)
    ASC             reduce using rule 48 (expr_parent -> PARENT_L empty PARENT_R .)
    DESC            reduce using rule 48 (expr_parent -> PARENT_L empty PARENT_R .)
    BETWEEN         reduce using rule 48 (expr_parent -> PARENT_L empty PARENT_R .)
    IDENTIFIER      reduce using rule 48 (expr_parent -> PARENT_L empty PARENT_R .)
    CAST            reduce using rule 48 (expr_parent -> PARENT_L empty PARENT_R .)
    COMMA           reduce using rule 48 (expr_parent -> PARENT_L empty PARENT_R .)
    PARENT_R        reduce using rule 48 (expr_parent -> PARENT_L empty PARENT_R .)
    END             reduce using rule 48 (expr_parent -> PARENT_L empty PARENT_R .)
    WHEN            reduce using rule 48 (expr_parent -> PARENT_L empty PARENT_R .)
    THEN            reduce using rule 48 (expr_parent -> PARENT_L empty PARENT_R .)
    ELSE            reduce using rule 48 (expr_parent -> PARENT_L empty PARENT_R .)


state 105

    (47) expr_parent -> PARENT_L expr_comma PARENT_R .

    WITH            reduce using rule 47 (expr_parent -> PARENT_L expr_comma PARENT_R .)
    SELECT          reduce using rule 47 (expr_parent -> PARENT_L expr_comma PARENT_R .)
    FROM            reduce using rule 47 (expr_parent -> PARENT_L expr_comma PARENT_R .)
    JOIN_OPERATOR   reduce using rule 47 (expr_parent -> PARENT_L expr_comma PARENT_R .)
    WHERE           reduce using rule 47 (expr_parent -> PARENT_L expr_comma PARENT_R .)
    GROUP_BY        reduce using rule 47 (expr_parent -> PARENT_L expr_comma PARENT_R .)
    HAVING          reduce using rule 47 (expr_parent -> PARENT_L expr_comma PARENT_R .)
    ORDER_BY        reduce using rule 47 (expr_parent -> PARENT_L expr_comma PARENT_R .)
    $end            reduce using rule 47 (expr_parent -> PARENT_L expr_comma PARENT_R .)
    ON              reduce using rule 47 (expr_parent -> PARENT_L expr_comma PARENT_R .)
    USING           reduce using rule 47 (expr_parent -> PARENT_L expr_comma PARENT_R .)
    OPERATOR        reduce using rule 47 (expr_parent -> PARENT_L expr_comma PARENT_R .)
    PLUS_MINUS      reduce using rule 47 (expr_parent -> PARENT_L expr_comma PARENT_R .)
    SET_OPERATOR    reduce using rule 47 (expr_parent -> PARENT_L expr_comma PARENT_R .)
    AND             reduce using rule 47 (expr_parent -> PARENT_L expr_comma PARENT_R .)
    OR              reduce using rule 47 (expr_parent -> PARENT_L expr_comma PARENT_R .)
    STAR            reduce using rule 47 (expr_parent -> PARENT_L expr_comma PARENT_R .)
    AS              reduce using rule 47 (expr_parent -> PARENT_L expr_comma PARENT_R .)
    ASC             reduce using rule 47 (expr_parent -> PARENT_L expr_comma PARENT_R .)
    DESC            reduce using rule 47 (expr_parent -> PARENT_L expr_comma PARENT_R .)
    BETWEEN         reduce using rule 47 (expr_parent -> PARENT_L expr_comma PARENT_R .)
    IDENTIFIER      reduce using rule 47 (expr_parent -> PARENT_L expr_comma PARENT_R .)
    CAST            reduce using rule 47 (expr_parent -> PARENT_L expr_comma PARENT_R .)
    COMMA           reduce using rule 47 (expr_parent -> PARENT_L expr_comma PARENT_R .)
    PARENT_R        reduce using rule 47 (expr_parent -> PARENT_L expr_comma PARENT_R .)
    END             reduce using rule 47 (expr_parent -> PARENT_L expr_comma PARENT_R .)
    WHEN            reduce using rule 47 (expr_parent -> PARENT_L expr_comma PARENT_R .)
    THEN            reduce using rule 47 (expr_parent -> PARENT_L expr_comma PARENT_R .)
    ELSE            reduce using rule 47 (expr_parent -> PARENT_L expr_comma PARENT_R .)


state 106

    (62) expr_identifier -> expr_identifier DOT IDENTIFIER .

    DOT             reduce using rule 62 (expr_identifier -> expr_identifier DOT IDENTIFIER .)
    PARENT_L        reduce using rule 62 (expr_identifier -> expr_identifier DOT IDENTIFIER .)
    OPERATOR        reduce using rule 62 (expr_identifier -> expr_identifier DOT IDENTIFIER .)
    PLUS_MINUS      reduce using rule 62 (expr_identifier -> expr_identifier DOT IDENTIFIER .)
    SET_OPERATOR    reduce using rule 62 (expr_identifier -> expr_identifier DOT IDENTIFIER .)
    AND             reduce using rule 62 (expr_identifier -> expr_identifier DOT IDENTIFIER .)
    OR              reduce using rule 62 (expr_identifier -> expr_identifier DOT IDENTIFIER .)
    STAR            reduce using rule 62 (expr_identifier -> expr_identifier DOT IDENTIFIER .)
    AS              reduce using rule 62 (expr_identifier -> expr_identifier DOT IDENTIFIER .)
    ASC             reduce using rule 62 (expr_identifier -> expr_identifier DOT IDENTIFIER .)
    DESC            reduce using rule 62 (expr_identifier -> expr_identifier DOT IDENTIFIER .)
    BETWEEN         reduce using rule 62 (expr_identifier -> expr_identifier DOT IDENTIFIER .)
    IDENTIFIER      reduce using rule 62 (expr_identifier -> expr_identifier DOT IDENTIFIER .)
    CAST            reduce using rule 62 (expr_identifier -> expr_identifier DOT IDENTIFIER .)
    END             reduce using rule 62 (expr_identifier -> expr_identifier DOT IDENTIFIER .)
    WHEN            reduce using rule 62 (expr_identifier -> expr_identifier DOT IDENTIFIER .)
    THEN            reduce using rule 62 (expr_identifier -> expr_identifier DOT IDENTIFIER .)
    ELSE            reduce using rule 62 (expr_identifier -> expr_identifier DOT IDENTIFIER .)
    COMMA           reduce using rule 62 (expr_identifier -> expr_identifier DOT IDENTIFIER .)
    WITH            reduce using rule 62 (expr_identifier -> expr_identifier DOT IDENTIFIER .)
    SELECT          reduce using rule 62 (expr_identifier -> expr_identifier DOT IDENTIFIER .)
    FROM            reduce using rule 62 (expr_identifier -> expr_identifier DOT IDENTIFIER .)
    JOIN_OPERATOR   reduce using rule 62 (expr_identifier -> expr_identifier DOT IDENTIFIER .)
    WHERE           reduce using rule 62 (expr_identifier -> expr_identifier DOT IDENTIFIER .)
    GROUP_BY        reduce using rule 62 (expr_identifier -> expr_identifier DOT IDENTIFIER .)
    HAVING          reduce using rule 62 (expr_identifier -> expr_identifier DOT IDENTIFIER .)
    ORDER_BY        reduce using rule 62 (expr_identifier -> expr_identifier DOT IDENTIFIER .)
    $end            reduce using rule 62 (expr_identifier -> expr_identifier DOT IDENTIFIER .)
    ON              reduce using rule 62 (expr_identifier -> expr_identifier DOT IDENTIFIER .)
    USING           reduce using rule 62 (expr_identifier -> expr_identifier DOT IDENTIFIER .)
    PARENT_R        reduce using rule 62 (expr_identifier -> expr_identifier DOT IDENTIFIER .)


state 107

    (63) expr_identifier -> expr_identifier DOT STAR .

    DOT             reduce using rule 63 (expr_identifier -> expr_identifier DOT STAR .)
    PARENT_L        reduce using rule 63 (expr_identifier -> expr_identifier DOT STAR .)
    OPERATOR        reduce using rule 63 (expr_identifier -> expr_identifier DOT STAR .)
    PLUS_MINUS      reduce using rule 63 (expr_identifier -> expr_identifier DOT STAR .)
    SET_OPERATOR    reduce using rule 63 (expr_identifier -> expr_identifier DOT STAR .)
    AND             reduce using rule 63 (expr_identifier -> expr_identifier DOT STAR .)
    OR              reduce using rule 63 (expr_identifier -> expr_identifier DOT STAR .)
    STAR            reduce using rule 63 (expr_identifier -> expr_identifier DOT STAR .)
    AS              reduce using rule 63 (expr_identifier -> expr_identifier DOT STAR .)
    ASC             reduce using rule 63 (expr_identifier -> expr_identifier DOT STAR .)
    DESC            reduce using rule 63 (expr_identifier -> expr_identifier DOT STAR .)
    BETWEEN         reduce using rule 63 (expr_identifier -> expr_identifier DOT STAR .)
    IDENTIFIER      reduce using rule 63 (expr_identifier -> expr_identifier DOT STAR .)
    CAST            reduce using rule 63 (expr_identifier -> expr_identifier DOT STAR .)
    END             reduce using rule 63 (expr_identifier -> expr_identifier DOT STAR .)
    WHEN            reduce using rule 63 (expr_identifier -> expr_identifier DOT STAR .)
    THEN            reduce using rule 63 (expr_identifier -> expr_identifier DOT STAR .)
    ELSE            reduce using rule 63 (expr_identifier -> expr_identifier DOT STAR .)
    COMMA           reduce using rule 63 (expr_identifier -> expr_identifier DOT STAR .)
    WITH            reduce using rule 63 (expr_identifier -> expr_identifier DOT STAR .)
    SELECT          reduce using rule 63 (expr_identifier -> expr_identifier DOT STAR .)
    FROM            reduce using rule 63 (expr_identifier -> expr_identifier DOT STAR .)
    JOIN_OPERATOR   reduce using rule 63 (expr_identifier -> expr_identifier DOT STAR .)
    WHERE           reduce using rule 63 (expr_identifier -> expr_identifier DOT STAR .)
    GROUP_BY        reduce using rule 63 (expr_identifier -> expr_identifier DOT STAR .)
    HAVING          reduce using rule 63 (expr_identifier -> expr_identifier DOT STAR .)
    ORDER_BY        reduce using rule 63 (expr_identifier -> expr_identifier DOT STAR .)
    $end            reduce using rule 63 (expr_identifier -> expr_identifier DOT STAR .)
    ON              reduce using rule 63 (expr_identifier -> expr_identifier DOT STAR .)
    USING           reduce using rule 63 (expr_identifier -> expr_identifier DOT STAR .)
    PARENT_R        reduce using rule 63 (expr_identifier -> expr_identifier DOT STAR .)


state 108

    (54) expr_binary -> expr AND expr .
    (51) expr_binary -> expr . OPERATOR expr
    (52) expr_binary -> expr . PLUS_MINUS expr
    (53) expr_binary -> expr . SET_OPERATOR expr
    (54) expr_binary -> expr . AND expr
    (55) expr_binary -> expr . OR expr
    (56) expr_binary -> expr . STAR expr
    (34) expr_alias -> expr . expr_identifier
    (35) expr_alias -> expr . expr_function
    (36) expr_as -> expr . AS expr
    (37) expr_as -> expr . AS expr_identifier
    (58) expr_order -> expr . ASC
    (59) expr_order -> expr . DESC
    (57) expr_between -> expr . BETWEEN expr
    (62) expr_identifier -> . expr_identifier DOT IDENTIFIER
    (63) expr_identifier -> . expr_identifier DOT STAR
    (64) expr_identifier -> . IDENTIFIER
    (65) expr_identifier -> . STAR
    (45) expr_function -> . expr_identifier expr_parent
    (46) expr_function -> . CAST expr_parent

    COMMA           reduce using rule 54 (expr_binary -> expr AND expr .)
    WITH            reduce using rule 54 (expr_binary -> expr AND expr .)
    SELECT          reduce using rule 54 (expr_binary -> expr AND expr .)
    FROM            reduce using rule 54 (expr_binary -> expr AND expr .)
    JOIN_OPERATOR   reduce using rule 54 (expr_binary -> expr AND expr .)
    WHERE           reduce using rule 54 (expr_binary -> expr AND expr .)
    GROUP_BY        reduce using rule 54 (expr_binary -> expr AND expr .)
    HAVING          reduce using rule 54 (expr_binary -> expr AND expr .)
    ORDER_BY        reduce using rule 54 (expr_binary -> expr AND expr .)
    $end            reduce using rule 54 (expr_binary -> expr AND expr .)
    ON              reduce using rule 54 (expr_binary -> expr AND expr .)
    USING           reduce using rule 54 (expr_binary -> expr AND expr .)
    SET_OPERATOR    reduce using rule 54 (expr_binary -> expr AND expr .)
    AND             reduce using rule 54 (expr_binary -> expr AND expr .)
    OR              reduce using rule 54 (expr_binary -> expr AND expr .)
    AS              reduce using rule 54 (expr_binary -> expr AND expr .)
    ASC             reduce using rule 54 (expr_binary -> expr AND expr .)
    DESC            reduce using rule 54 (expr_binary -> expr AND expr .)
    BETWEEN         reduce using rule 54 (expr_binary -> expr AND expr .)
    CAST            reduce using rule 54 (expr_binary -> expr AND expr .)
    PARENT_R        reduce using rule 54 (expr_binary -> expr AND expr .)
    END             reduce using rule 54 (expr_binary -> expr AND expr .)
    WHEN            reduce using rule 54 (expr_binary -> expr AND expr .)
    THEN            reduce using rule 54 (expr_binary -> expr AND expr .)
    ELSE            reduce using rule 54 (expr_binary -> expr AND expr .)
    OPERATOR        shift and go to state 89
    PLUS_MINUS      shift and go to state 83
    STAR            shift and go to state 81
    IDENTIFIER      shift and go to state 36

  ! OPERATOR        [ reduce using rule 54 (expr_binary -> expr AND expr .) ]
  ! PLUS_MINUS      [ reduce using rule 54 (expr_binary -> expr AND expr .) ]
  ! STAR            [ reduce using rule 54 (expr_binary -> expr AND expr .) ]
  ! IDENTIFIER      [ reduce using rule 54 (expr_binary -> expr AND expr .) ]
  ! SET_OPERATOR    [ shift and go to state 84 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 91 ]
  ! AS              [ shift and go to state 87 ]
  ! ASC             [ shift and go to state 86 ]
  ! DESC            [ shift and go to state 92 ]
  ! BETWEEN         [ shift and go to state 88 ]
  ! CAST            [ shift and go to state 35 ]

    expr_function                  shift and go to state 85
    expr_identifier                shift and go to state 82

state 109

    (24) clause_join -> JOIN_OPERATOR expr ON expr .
    (51) expr_binary -> expr . OPERATOR expr
    (52) expr_binary -> expr . PLUS_MINUS expr
    (53) expr_binary -> expr . SET_OPERATOR expr
    (54) expr_binary -> expr . AND expr
    (55) expr_binary -> expr . OR expr
    (56) expr_binary -> expr . STAR expr
    (34) expr_alias -> expr . expr_identifier
    (35) expr_alias -> expr . expr_function
    (36) expr_as -> expr . AS expr
    (37) expr_as -> expr . AS expr_identifier
    (58) expr_order -> expr . ASC
    (59) expr_order -> expr . DESC
    (57) expr_between -> expr . BETWEEN expr
    (62) expr_identifier -> . expr_identifier DOT IDENTIFIER
    (63) expr_identifier -> . expr_identifier DOT STAR
    (64) expr_identifier -> . IDENTIFIER
    (65) expr_identifier -> . STAR
    (45) expr_function -> . expr_identifier expr_parent
    (46) expr_function -> . CAST expr_parent

  ! shift/reduce conflict for OPERATOR resolved as shift
  ! shift/reduce conflict for PLUS_MINUS resolved as shift
  ! shift/reduce conflict for SET_OPERATOR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for AS resolved as shift
  ! shift/reduce conflict for ASC resolved as shift
  ! shift/reduce conflict for DESC resolved as shift
  ! shift/reduce conflict for BETWEEN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for CAST resolved as shift
    WITH            reduce using rule 24 (clause_join -> JOIN_OPERATOR expr ON expr .)
    SELECT          reduce using rule 24 (clause_join -> JOIN_OPERATOR expr ON expr .)
    FROM            reduce using rule 24 (clause_join -> JOIN_OPERATOR expr ON expr .)
    JOIN_OPERATOR   reduce using rule 24 (clause_join -> JOIN_OPERATOR expr ON expr .)
    WHERE           reduce using rule 24 (clause_join -> JOIN_OPERATOR expr ON expr .)
    GROUP_BY        reduce using rule 24 (clause_join -> JOIN_OPERATOR expr ON expr .)
    HAVING          reduce using rule 24 (clause_join -> JOIN_OPERATOR expr ON expr .)
    ORDER_BY        reduce using rule 24 (clause_join -> JOIN_OPERATOR expr ON expr .)
    END             reduce using rule 24 (clause_join -> JOIN_OPERATOR expr ON expr .)
    WHEN            reduce using rule 24 (clause_join -> JOIN_OPERATOR expr ON expr .)
    THEN            reduce using rule 24 (clause_join -> JOIN_OPERATOR expr ON expr .)
    ELSE            reduce using rule 24 (clause_join -> JOIN_OPERATOR expr ON expr .)
    COMMA           reduce using rule 24 (clause_join -> JOIN_OPERATOR expr ON expr .)
    $end            reduce using rule 24 (clause_join -> JOIN_OPERATOR expr ON expr .)
    ON              reduce using rule 24 (clause_join -> JOIN_OPERATOR expr ON expr .)
    USING           reduce using rule 24 (clause_join -> JOIN_OPERATOR expr ON expr .)
    PARENT_R        reduce using rule 24 (clause_join -> JOIN_OPERATOR expr ON expr .)
    OPERATOR        shift and go to state 89
    PLUS_MINUS      shift and go to state 83
    SET_OPERATOR    shift and go to state 84
    AND             shift and go to state 79
    OR              shift and go to state 91
    STAR            shift and go to state 81
    AS              shift and go to state 87
    ASC             shift and go to state 86
    DESC            shift and go to state 92
    BETWEEN         shift and go to state 88
    IDENTIFIER      shift and go to state 36
    CAST            shift and go to state 35

  ! OPERATOR        [ reduce using rule 24 (clause_join -> JOIN_OPERATOR expr ON expr .) ]
  ! PLUS_MINUS      [ reduce using rule 24 (clause_join -> JOIN_OPERATOR expr ON expr .) ]
  ! SET_OPERATOR    [ reduce using rule 24 (clause_join -> JOIN_OPERATOR expr ON expr .) ]
  ! AND             [ reduce using rule 24 (clause_join -> JOIN_OPERATOR expr ON expr .) ]
  ! OR              [ reduce using rule 24 (clause_join -> JOIN_OPERATOR expr ON expr .) ]
  ! STAR            [ reduce using rule 24 (clause_join -> JOIN_OPERATOR expr ON expr .) ]
  ! AS              [ reduce using rule 24 (clause_join -> JOIN_OPERATOR expr ON expr .) ]
  ! ASC             [ reduce using rule 24 (clause_join -> JOIN_OPERATOR expr ON expr .) ]
  ! DESC            [ reduce using rule 24 (clause_join -> JOIN_OPERATOR expr ON expr .) ]
  ! BETWEEN         [ reduce using rule 24 (clause_join -> JOIN_OPERATOR expr ON expr .) ]
  ! IDENTIFIER      [ reduce using rule 24 (clause_join -> JOIN_OPERATOR expr ON expr .) ]
  ! CAST            [ reduce using rule 24 (clause_join -> JOIN_OPERATOR expr ON expr .) ]

    expr_function                  shift and go to state 85
    expr_identifier                shift and go to state 82

state 110

    (56) expr_binary -> expr STAR expr .
    (51) expr_binary -> expr . OPERATOR expr
    (52) expr_binary -> expr . PLUS_MINUS expr
    (53) expr_binary -> expr . SET_OPERATOR expr
    (54) expr_binary -> expr . AND expr
    (55) expr_binary -> expr . OR expr
    (56) expr_binary -> expr . STAR expr
    (34) expr_alias -> expr . expr_identifier
    (35) expr_alias -> expr . expr_function
    (36) expr_as -> expr . AS expr
    (37) expr_as -> expr . AS expr_identifier
    (58) expr_order -> expr . ASC
    (59) expr_order -> expr . DESC
    (57) expr_between -> expr . BETWEEN expr
    (62) expr_identifier -> . expr_identifier DOT IDENTIFIER
    (63) expr_identifier -> . expr_identifier DOT STAR
    (64) expr_identifier -> . IDENTIFIER
    (65) expr_identifier -> . STAR
    (45) expr_function -> . expr_identifier expr_parent
    (46) expr_function -> . CAST expr_parent

    COMMA           reduce using rule 56 (expr_binary -> expr STAR expr .)
    WITH            reduce using rule 56 (expr_binary -> expr STAR expr .)
    SELECT          reduce using rule 56 (expr_binary -> expr STAR expr .)
    FROM            reduce using rule 56 (expr_binary -> expr STAR expr .)
    JOIN_OPERATOR   reduce using rule 56 (expr_binary -> expr STAR expr .)
    WHERE           reduce using rule 56 (expr_binary -> expr STAR expr .)
    GROUP_BY        reduce using rule 56 (expr_binary -> expr STAR expr .)
    HAVING          reduce using rule 56 (expr_binary -> expr STAR expr .)
    ORDER_BY        reduce using rule 56 (expr_binary -> expr STAR expr .)
    $end            reduce using rule 56 (expr_binary -> expr STAR expr .)
    ON              reduce using rule 56 (expr_binary -> expr STAR expr .)
    USING           reduce using rule 56 (expr_binary -> expr STAR expr .)
    OPERATOR        reduce using rule 56 (expr_binary -> expr STAR expr .)
    SET_OPERATOR    reduce using rule 56 (expr_binary -> expr STAR expr .)
    AND             reduce using rule 56 (expr_binary -> expr STAR expr .)
    OR              reduce using rule 56 (expr_binary -> expr STAR expr .)
    STAR            reduce using rule 56 (expr_binary -> expr STAR expr .)
    AS              reduce using rule 56 (expr_binary -> expr STAR expr .)
    ASC             reduce using rule 56 (expr_binary -> expr STAR expr .)
    DESC            reduce using rule 56 (expr_binary -> expr STAR expr .)
    BETWEEN         reduce using rule 56 (expr_binary -> expr STAR expr .)
    CAST            reduce using rule 56 (expr_binary -> expr STAR expr .)
    PARENT_R        reduce using rule 56 (expr_binary -> expr STAR expr .)
    END             reduce using rule 56 (expr_binary -> expr STAR expr .)
    WHEN            reduce using rule 56 (expr_binary -> expr STAR expr .)
    THEN            reduce using rule 56 (expr_binary -> expr STAR expr .)
    ELSE            reduce using rule 56 (expr_binary -> expr STAR expr .)
    PLUS_MINUS      shift and go to state 83
    IDENTIFIER      shift and go to state 36

  ! PLUS_MINUS      [ reduce using rule 56 (expr_binary -> expr STAR expr .) ]
  ! IDENTIFIER      [ reduce using rule 56 (expr_binary -> expr STAR expr .) ]
  ! OPERATOR        [ shift and go to state 89 ]
  ! SET_OPERATOR    [ shift and go to state 84 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 91 ]
  ! STAR            [ shift and go to state 81 ]
  ! AS              [ shift and go to state 87 ]
  ! ASC             [ shift and go to state 86 ]
  ! DESC            [ shift and go to state 92 ]
  ! BETWEEN         [ shift and go to state 88 ]
  ! CAST            [ shift and go to state 35 ]

    expr_function                  shift and go to state 85
    expr_identifier                shift and go to state 82

state 111

    (52) expr_binary -> expr PLUS_MINUS expr .
    (51) expr_binary -> expr . OPERATOR expr
    (52) expr_binary -> expr . PLUS_MINUS expr
    (53) expr_binary -> expr . SET_OPERATOR expr
    (54) expr_binary -> expr . AND expr
    (55) expr_binary -> expr . OR expr
    (56) expr_binary -> expr . STAR expr
    (34) expr_alias -> expr . expr_identifier
    (35) expr_alias -> expr . expr_function
    (36) expr_as -> expr . AS expr
    (37) expr_as -> expr . AS expr_identifier
    (58) expr_order -> expr . ASC
    (59) expr_order -> expr . DESC
    (57) expr_between -> expr . BETWEEN expr
    (62) expr_identifier -> . expr_identifier DOT IDENTIFIER
    (63) expr_identifier -> . expr_identifier DOT STAR
    (64) expr_identifier -> . IDENTIFIER
    (65) expr_identifier -> . STAR
    (45) expr_function -> . expr_identifier expr_parent
    (46) expr_function -> . CAST expr_parent

    COMMA           reduce using rule 52 (expr_binary -> expr PLUS_MINUS expr .)
    WITH            reduce using rule 52 (expr_binary -> expr PLUS_MINUS expr .)
    SELECT          reduce using rule 52 (expr_binary -> expr PLUS_MINUS expr .)
    FROM            reduce using rule 52 (expr_binary -> expr PLUS_MINUS expr .)
    JOIN_OPERATOR   reduce using rule 52 (expr_binary -> expr PLUS_MINUS expr .)
    WHERE           reduce using rule 52 (expr_binary -> expr PLUS_MINUS expr .)
    GROUP_BY        reduce using rule 52 (expr_binary -> expr PLUS_MINUS expr .)
    HAVING          reduce using rule 52 (expr_binary -> expr PLUS_MINUS expr .)
    ORDER_BY        reduce using rule 52 (expr_binary -> expr PLUS_MINUS expr .)
    $end            reduce using rule 52 (expr_binary -> expr PLUS_MINUS expr .)
    ON              reduce using rule 52 (expr_binary -> expr PLUS_MINUS expr .)
    USING           reduce using rule 52 (expr_binary -> expr PLUS_MINUS expr .)
    OPERATOR        reduce using rule 52 (expr_binary -> expr PLUS_MINUS expr .)
    PLUS_MINUS      reduce using rule 52 (expr_binary -> expr PLUS_MINUS expr .)
    SET_OPERATOR    reduce using rule 52 (expr_binary -> expr PLUS_MINUS expr .)
    AND             reduce using rule 52 (expr_binary -> expr PLUS_MINUS expr .)
    OR              reduce using rule 52 (expr_binary -> expr PLUS_MINUS expr .)
    STAR            reduce using rule 52 (expr_binary -> expr PLUS_MINUS expr .)
    AS              reduce using rule 52 (expr_binary -> expr PLUS_MINUS expr .)
